"image","xmin","ymin","xmax","ymax","label"
"_20120206_nails_20120206_index_right_02.jpg",563.4876859545482,267.41030962262835,929.028482918495,746.8685714285714,"Fingernails"
"_20120206_nails_20120206_index_right_03.jpg",511.9048084077381,319.4902950177874,1032.4381045386904,784.0926086425782,"Fingernails"
"_20120206_nails_20120206_index_right_01.jpg",589.5126522961574,246.1562959863505,1185.8013120899718,720.857205148866,"Fingernails"
"_20120206_nails_20120206_index_right_04.jpg",603.3333798363095,357.29256212506976,1028.7809244791665,792.6285714285714,"Fingernails"
"_20120206_nails_20120206_index_right_05.jpg",572.857189360119,226.81371893746513,1082.4190383184523,601.1782764107841,"Fingernails"
"_20120206_nails_20120206_index_right_06.jpg",650.8761625744047,297.5405900355748,1061.6952659970239,741.4126086425781,"Fingernails"
"_20120206_nails_20120206_index_right_09.jpg",539.9428478422619,352.41487574986047,1066.5714750744046,797.506304321289,"Fingernails"
"_20120206_nails_20120206_index_right_11.jpg",603.3333798363095,378.0228571428571,966.6095145089286,776.77605582101,"Fingernails"
"_20120206_nails_20120206_index_right_08.jpg",396.0952380952381,265.8354192679269,949.5428292410713,723.1211800711495,"Fingernails"
"_20120206_nails_20120206_index_right_12.jpg",572.857189360119,352.41487574986047,1005.6190941220239,848.7222671072823,"Fingernails"
"_20120206_nails_20120206_index_right_13.jpg",535.6761997767857,239.00800465175084,1030.6095145089284,703.6103415352958,"Fingernails"
"_20120206_nails_20120206_index_right_17.jpg",369.2952446792226,395.0445799909319,878.5132588911126,861.9154628208705,"Fingernails"
"_20120206_nails_20120206_index_right_14.jpg",692.3238002232142,285.34630432128904,1030.0000465029761,757.2651242501395,"Fingernails"
"_20120206_nails_20120206_index_right_21.jpg",458.26669456845235,310.95428571428573,983.6761997767856,713.3657142857144,"Fingernails"
"_20120206_nails_20120206_index_right_22.jpg",461.9237816220238,346.31773289271763,939.7905040922619,787.7508385358537,"Fingernails"
"_20120206_nails_20120206_index_right_24.jpg",480.2094959077381,441.4331521606445,830.0762183779761,837.7474843924385,"Fingernails"
"_20120206_nails_20120206_index_right_27.jpg",641.1238374255952,381.6811335536412,1033.6571335565475,830.4308385358538,"Fingernails"
"_20120206_nails_20120206_index_right_23.jpg",561.8857421875,474.3577328927176,852.0190197172619,881.6468943568639,"Fingernails"
"_20120206_nails_20120206_index_right_25.jpg",550.914295014881,378.0228571428571,970.2666945684523,730.4377328927176,"Fingernails"
